Incident,Date/Time Reported,Date/Time Occurred,Incident Type,Location
2500010919,2/11/25 15:23,2/11/25 15:23,HARASSMENT,01084 SHENNECOSSETT RD
2500012456,2/17/25 8:39,2/17/25 8:39,VEHICLE CHECK,01084 SHENNECOSSETT RD
2500014816,2/25/25 11:42,2/25/25 11:42,MENTAL HEALTH RESPONSE TRANSPORT,01084 SHENNECOSSETT RD
2500015172,2/26/25 14:43,2/26/25 14:43,PERSON CHECK,01084 SHENNECOSSETT RD
2500026698,4/9/25 12:09,4/9/25 12:09,MEDICAL EMERGENCY,01084 SHENNECOSSETT RD
2500028759,4/17/25 9:22,4/17/25 9:22,MENTAL HEALTH RESPONSE TRANSPORT,01084 SHENNECOSSETT RD
2500011499,2/13/25 8:34,2/13/25 8:34,PERSON CHECK,
2500016544,3/3/25 16:06,3/3/25 16:06,FRAUD,
2500027265,4/11/25 9:09,4/11/25 9:09,PERSON CHECK,
2500030309,4/23/25 9:58,4/23/25 9:58,,
2500010815,2/11/25 9:23,2/10/25 10:12,SHOPLIFTING,00020 FRONT ST
2500010825,2/11/25 10:11,2/11/25 10:11,MENTAL HEALTH RESPONSE TRANSPORT,00010 PROSPECT ST
2500011204,2/12/25 13:01,2/12/25 13:01,CRIMINAL TRESPASS,00020 FRONT ST
2500011522,2/13/25 10:16,2/13/25 9:23,SHOPLIFTING,00020 FRONT ST
2500014927,2/25/25 18:13,2/25/25 18:13,MEDICAL EMERGENCY,00010 PROSPECT ST
2500017686,3/6/25 13:00,3/6/25 11:00,PERSON CHECK,00010 PROSPECT ST
2500019139,3/12/25 13:41,3/9/25 10:00,LARCENY,00010 PROSPECT ST
2500028362,4/15/25 20:01,4/15/25 20:01,,
2500030117,4/22/25 16:08,4/22/25 16:08,MEDICAL EMERGENCY,00010 PROSPECT ST
2500009197,2/5/25 8:34,2/5/25 8:34,VEHICLE CHECK,
2500009565,2/6/25 12:32,2/5/25 12:32,MISC NON-CRIMINAL,
2500009629,2/6/25 17:11,2/6/25 17:11,INJURY TO CIVILIAN,
2500009827,2/7/25 10:34,2/7/25 10:34,INJURY TO CIVILIAN,
2500010618,2/10/25 14:32,2/10/25 14:32,INJURY TO CIVILIAN,
2500010828,2/11/25 10:18,2/11/25 10:18,INJURY TO CIVILIAN,
2500010915,2/11/25 14:57,2/11/25 14:57,INJURY TO CIVILIAN,
