Report_Date,Case_Number,Incident Type,Location,Date/Time Reported,Date/Time Occurred
3-Mar-25,2503030006,Suspicious Person,Warren Lecture Hall,3/3/24,3/3/24 1:11
3-Mar-25,2503030011,Suspicious Person,Warren Lecture Hall,3/3/25,3/3/24 5:51
3-Mar-25,2503030013,Medical Aid,Koman Family Outpatient,3/3/25,3/3/25 6:02
3-Mar-25,2503030025,Medical Aid,Koman Family Outpatient,3/3/25,3/3/25 8:53
3-Mar-25,2024-0460,Medical Aid,Koman Family Outpatient,3/3/25,1/1/12 9:45
3-Mar-25,2503030031,Medical Aid,Koman Family Outpatient,,3/3/25 10:05
3-Mar-25,2503030033,Fire Alarm,Tenaya Hall,3/3/25,3/3/25 11:44
3-Mar-25,2503030034,Fire Alarm,Tenaya Hall,3/3/25,3/3/25 11:57
3-Mar-25,2025-0461,Fire Alarm,Tenaya Hall,3/3/25,3/3/25 11:58
3-Mar-25,2503030039,Fire Alarm,Tenaya Hall,3/3/25,3/3/25 12:54
3-Mar-25,2025-0462,Fire Alarm,Tenaya Hall,3/3/25,3/3/25 13:07
3-Mar-25,2503030046,Fire Alarm,Tenaya Hall,,3/3/25 15:40
3-Mar-25,2024-0464,Fire Alarm,Scholars Dr N/ Hopkins Dr,3/3/25,3/3/25 15:43
3-Mar-25,2503030048,Fire Alarm,Scholars Dr N/ Hopkins Dr,3/3/25,3/3/25 17:36
3-Mar-25,2503030050,Fire Alarm,Scholars Dr N/ Hopkins Dr,3/3/25,3/3/25 18:40
3-Mar-25,2503030052,Fire Alarm,Scholars Dr N/ Hopkins Dr,3/3/25,3/3/25 18:51
3-Mar-25,2503030054,Fire Alarm,Scholars Dr N/ Hopkins Dr,3/3/25,3/3/25 19:10
3-Mar-25,2503030056,Fire Alarm,Scholars Dr N/ Hopkins Dr,,3/3/25 19:11
3-Mar-25,2025-0465,Noise Disturbance,Miramar St,3/3/25,3/3/25 19:35
3-Mar-25,2025-0466,Petty Theft,"Secured electric scooter stolen, loss $400.00Report Taken",3/3/25,3/3/25 17:15
3-Mar-25,2503030062,Petty Theft,"Secured electric scooter stolen, loss $400.00Report Taken",3/3/25,3/3/25 20:26
3-Mar-25,2503030063,Petty Theft,"Secured electric scooter stolen, loss $400.00Report Taken",3/3/25,3/3/25 20:30
3-Mar-25,2503030066,Petty Theft,"Secured electric scooter stolen, loss $400.00Report Taken",3/3/25,3/3/25 21:25
3-Mar-25,2503030067,Petty Theft,"Secured electric scooter stolen, loss $400.00Report Taken",,3/3/25 21:32
3-Mar-25,2503030068,Elevator Problem,Trolley - Central Campus Station,3/3/25,3/3/25 21:32
3-Mar-25,2503030073,Elevator Problem,Trolley - Central Campus Station,3/3/25,3/3/25 22:29
3-Mar-25,2503030075,Elevator Problem,Trolley - Central Campus Station,,3/3/25 22:42
4-Mar-25,2503040002,Escort,Escort to Pepper Canyon East,3/4/25,3/4/25 0:33
4-Mar-25,2503040004,Noise Disturbance,Urey Hall,3/4/25,3/4/25 0:37
4-Mar-25,2503040005,Noise Disturbance,Urey Hall,3/4/25,3/4/25 1:12
4-Mar-25,2503040011,Noise Disturbance,Urey Hall,3/4/25,3/4/25 5:50
4-Mar-25,2503040016,Noise Disturbance,Urey Hall,3/4/25,3/4/25 7:23
4-Mar-25,2025-0467,Noise Disturbance,Urey Hall,,3/2/25 12:00
4-Mar-25,2025-0468,,,3/4/25,2/1/24
4-Mar-25,2503040025,,,3/4/25,3/4/25 10:35
4-Mar-25,2503040027,Grand Theft,UnfoundedCampus Security Authority Report (CSA)UC San Diego Campus - Gym,3/4/25,3/4/25 12:41
4-Mar-25,2503040030,Grand Theft,UnfoundedCampus Security Authority Report (CSA)UC San Diego Campus - Gym,3/4/25,3/4/25 13:24
4-Mar-25,2503040033,Grand Theft,UnfoundedCampus Security Authority Report (CSA)UC San Diego Campus - Gym,3/4/25,3/4/25 13:58
4-Mar-25,2503040036,Grand Theft,UnfoundedCampus Security Authority Report (CSA)UC San Diego Campus - Gym,,3/4/25 14:12
4-Mar-25,2025-0470,Petty Theft,Center Hall,3/4/25,2/15/25 21:00
4-Mar-25,2025-0471,Petty Theft,Center Hall,3/4/25,3/4/25 16:34
4-Mar-25,2503040050,Medical Aid,Young adult female having seizureReferred to Other AgencyNon Injury CollisionSeventh College West #2,3/4/25,3/4/25 17:06
4-Mar-25,2503040052,Medical Aid,Young adult female having seizureReferred to Other AgencyNon Injury CollisionSeventh College West #2,3/4/25,3/4/25 18:39
4-Mar-25,2503040054,Medical Aid,Young adult female having seizureReferred to Other AgencyNon Injury CollisionSeventh College West #2,3/4/25,3/4/25 18:51
4-Mar-25,T25000069,Medical Aid,Young adult female having seizureReferred to Other AgencyNon Injury CollisionSeventh College West #2,,3/4/25 17:00
4-Mar-25,2503040062,Noise Disturbance,TDLLN - Pulse,3/4/25,3/4/25 20:31
4-Mar-25,2503040070,Noise Disturbance,TDLLN - Pulse,3/4/25,3/4/25 21:27
4-Mar-25,2503040074,Noise Disturbance,TDLLN - Pulse,3/4/25,3/4/25 22:45
4-Mar-25,2503040075,Noise Disturbance,TDLLN - Pulse,3/4/25,3/4/25 23:06
4-Mar-25,2503040077,Noise Disturbance,TDLLN - Pulse,,3/4/25 23:32
5-Mar-25,2503050001,Noise Disturbance,People being loud,3/5/25,3/5/25 0:01
5-Mar-25,2503050002,Medical Aid,Logged Event Subject with back pain,3/5/25,3/5/25 0:23
5-Mar-25,2503050009,Medical Aid,Logged Event Subject with back pain,3/5/25,3/5/25 0:23
5-Mar-25,2503050011,Medical Aid,Logged Event Subject with back pain,3/5/25,3/5/25 2:58
