Case Number,Incident Type,Date/Time Reported,Date/Time Occurred,Date/Time Occurred to,Location,Disposition
24-0891,Theft From Motor Vehicle,11/29/24,11/29/24 14:00,11/29/24 17:45,Calhoun St Garage,Active
24-0892,Warrant for PD,11/30/24,11/30/24 5:37,11/30/24 6:30,Graduate Hotel,Closed by UCPD Arrest
24-0894,Liquor Law Violation,11/30/24,11/30/24 19:15,11/30/24 19:30,Nippert Stadium,Prosecution Declined
24-0895,Trespass,11/30/24,11/30/24 20:17,11/30/24 21:00,Nippert Stadium,Closed by UCPD Arrest
24-0903,Drug Law Violation,12/2/24,12/2/24 17:04,12/2/24 17:20,Apartments,Referral
24-0908,Trespass,12/3/24,12/3/24 20:35,12/3/24 20:45,Edwards One,Exceptionally Cleared
24-0910,Assault (Clery Aggravated Assault),12/4/24,12/3/24 22:20,12/3/24 22:40,Gettler Stadium,Active
24-0914,Rape (Clery Rape),12/4/24,11/22/24 4:00,11/24/24 12:00,Schneider Hall,Active
24-0915,Criminal Mischief,12/4/24,12/4/24 7:00,12/4/24 9:30,Langsam Library,Active
24-0918,Theft,12/4/24,11/30/24 0:00,12/3/24 12:00,DAAP Annex,Active
24-0921,Bike Theft,12/4/24,11/25/24 19:00,12/2/24 7:00,Turner Hall Bike Rack,Active
24-0922,Trespass,12/4/24,12/4/24 19:06,12/4/24 21:21,Rieveschl Hall,Exceptionally Cleared
24-0923,Theft,12/5/24,12/5/24 4:00,12/5/24 4:30,Calhoun Hall,Active
24-0925,Harassment,12/5/24,12/5/24 7:08,12/5/24 10:16,Electronic Means,Active
24-0928,Theft,12/6/24,12/4/24 14:00,12/6/24 10:16,Lindner Hall,Active
24-0934,Theft,12/7/24,12/7/24 0:45,12/7/24 0:55,Graduate Hotel,Prosecution Declined
24-0935,Clery Aggravated Assault,12/7/24,12/7/24 2:00,12/7/24 18:14,Morgens Hall,Prosecution Declined
24-0940,Disorderly Conduct,12/9/24,12/9/24 0:10,12/9/24 1:30,Graduate Hotel,Exceptionally Cleared
24-0945,Criminal Damaging,12/9/24,12/8/24 2:15,12/8/24 2:25,Corry Blvd Garage,Active
24-0950,Theft,12/9/24,12/7/24 0:00,12/9/24 23:11,Calhoun Hall,Active
24-0951,Theft,12/9/24,11/14/24 0:00,11/15/24 0:00,Calhoun Hall,Active
24-0960,Theft & Warrant for PD,12/11/24,12/11/24 12:31,12/11/24 12:45,2600 Block of Jefferson Ave,Closed by CPD Arrest
24-0969,Mischief,12/12/24,12/12/24 20:22,12/12/24 20:52,Schneider Hall,Referral
24-0971,Trespass,12/13/24,12/13/24 1:08,12/13/24 1:30,Nippert Stadium,Referral
24-0972,Burglary,12/13/24,12/13/24 3:40,12/13/24 4:15,200 Block of Oak St,CPD Case
Referral,Liquor Law Violation,12/7/24,12/6/24 22:55,12/6/24 22:55,Apartments,Referral
Referral,Liquor Law Violation,12/7/24,12/7/24 1:00,12/7/24 1:00,101 E Corry,Referral
24-0981,Burglary & Criminal Damaging,12/14/24,12/14/24 2:30,12/14/24 3:30,2300 Block of Flora & 2300 Block of Rohs,CPD Case
24-0989,Theft,12/16/24,12/13/24 14:30,12/16/24 14:30,Rieveschl Hall,Active
24-0991,Theft,12/17/24,9/1/24 7:00,12/13/24 12:00,Blegen Library,Active
24-0994,Vandalism,12/17/24,12/8/24 19:28,12/8/24 19:35,Nippert Stadium,Active
2024-17,Clery Rape,12/17/24,1/26/24 23:00,1/26/24 23:00,University Park Apartments,No Criminal Compliant Filed
24-1000,Warrant for PD,12/19/24,12/19/24 23:00,12/19/24 23:27,Digital Futures,Recite
24-1002,Trespass,12/20/24,12/20/24 15:01,12/20/24 15:11,University Park Apartments,Exceptionally Cleared
24-1004,Robbery,12/20/24,12/20/24 20:00,12/20/24 20:02,100 Block of W McMillan,Closed by CPD Arrest
24-1006,Assault,12/22/24,12/22/24 16:37,12/22/24 16:50,Area of Fifth Third Arena,No Criminal Compliant Filed
24-1007,Burglary,12/22/24,12/22/24 13:50,12/22/24 14:56,Fifth Third Arena,Warrants Filed
