Incident Type,Offense Class,Location,Address,Cross Street,Date/Time Occurred,Date/Time Reported,Case Number,Disposition
Larceny -Other,23007,IM West,393 Chestnut Rd,,3/23/25 18:00,3/23/25 22:28,2558100451,Active
Aggravated/Felonious Assault,13002,Spartan Village Apartments,21 Middlevale Rd,,3/22/25 22:28,3/22/25 22:30,2558100457,Arrest
Burglary -Forced Entry,22001,Spartan Village Apartments,21 Middlevale Rd,,3/22/25 22:28,3/22/25 22:30,2558100457,Arrest
Hit And Run Motor Vehicle Accident,54001,Lot 126,Shaw Ln,,3/22/25 9:00,3/22/25 12:00,2558100454,Inactive
Hit And Run Motor Vehicle Accident,54001,Ramp 4,315 S Harrison Rd,,3/22/25 0:00,3/23/25 0:00,2558100459,Inactive
Fire - Accident (Fire),95001,Ag Expo,Crescent Rd,,3/21/25 21:47,3/21/25 21:47,2558100450,Not a Crime/Other Service
Fire - Accident (Fire),95001,Butterfield Hall,140 E Brody Rd,,3/21/25 21:42,3/21/25 21:42,2558100452,Not a Crime/Other Service
Damage To Property,29000,Case Hall,842 Chestnut Rd,,3/21/25 19:10,3/21/25 19:43,2558100449,Inactive
Hit And Run Motor Vehicle Accident,54001,Ramp 7,670 S Harrison Rd,,3/21/25 7:00,3/21/25 16:20,2558100448,Inactive
Larceny -Theft From Building,23003,Holden Hall,234 Wilson Rd,,3/20/25 21:21,3/20/25 22:01,2558100443,Active
Damage To Property,29000,Williams Hall,25 Beal St,,3/20/25 21:00,3/20/25 22:28,2558100444,Inactive
Damage To Property,29000,,810 Birch Rd,,3/20/25 12:00,3/22/25 14:18,2558100455,Active
Damage To Property,29000,Rather Hall,995 N Brody Rd,,3/19/25 19:30,3/19/25 21:16,2558100439,Inactive
Nonaggravated Assault,13001,Akers Hall,908 Akers Rd,,3/19/25 18:10,3/19/25 19:10,2558100437,Active
Fire - Accident (Fire),95001,Butterfield Hall,140 E Brody Rd,,3/19/25 13:00,3/19/25 13:00,2558100433,Not a Crime/Other Service
Larceny -Other,23007,Butterfield Hall,140 E Brody Rd,,3/19/25 12:00,3/20/25 12:49,2558100441,Inactive
Hit And Run Motor Vehicle Accident,54001,,Farm Ln,Shaw Lane,3/19/25 8:04,3/19/25 22:15,2558100438,Inactive
Mandatory Report- Stalking,98000,,On Campus,,3/19/25 0:00,3/19/25 0:00,2558100431,Not a Crime/Other Service
Hit And Run Motor Vehicle Accident,54001,Lot 64,513 Red Cedar Rd,,3/18/25 14:30,3/18/25 14:30,2558100425,Inactive
Mandatory Report- Dating Violence,98000,Amtrak Station,1240 S Harrison Rd,,3/18/25 13:35,3/18/25 13:38,2558100420,Not a Crime/Other Service
Obstructing Justice,50000,Holden Hall,234 Wilson Rd,,3/18/25 12:30,3/18/25 12:30,2558100445,Arrest
Larceny -Other,23007,,361 Delta St,,3/18/25 11:00,3/18/25 15:29,2558100424,Inactive
Operating Under The Influence Of Liquor Or Drugs,54002,,Harrison Rd,Trowbridge Rd,3/18/25 0:46,3/18/25 2:22,2558100413,Arrest
Damage To Property,29000,Bryan Hall,209 W Brody Rd,,3/18/25 0:00,3/21/25 11:04,2558100447,Inactive
Mandatory Report- Sexual Assault,98000,,On Campus,,3/18/25 0:00,3/18/25 0:00,2558100419,Not a Crime/Other Service
Sexual Penetration Penis/Vagina -Csc 1St Degree,11001,Case Hall,842 Chestnut Rd,,3/17/25 18:55,3/17/25 18:55,2558100414,Active
Nonaggravated Assault,13001,Music Building,333 W Circle Dr,,3/17/25 12:10,3/17/25 18:02,2558100410,Active
Intimidation/Stalking,13003,Shaw Hall,591 N Shaw Ln,,3/16/25 18:55,3/16/25 18:55,2558100401,Active
Traffic - No Proof Of Insurance,54003,,Harrison Rd,Michigan Ave,3/16/25 16:23,3/16/25 16:23,2558100398,Arrest
Traffic - Other Ops Violation,54003,,Harrison Rd,Michigan Ave,3/16/25 16:23,3/16/25 16:23,2558100398,Arrest
Warrants - Corporate Summons,89004,,Harrison Rd,Michigan Ave,3/16/25 16:23,3/16/25 16:23,2558100398,Arrest
Larceny -Theft From Motor Vehicle,23005,Bryan Hall,209 W Brody Rd,,3/16/25 13:00,3/17/25 19:20,2558100411,Inactive
Nonaggravated Assault,13001,Owen Hall,735 E Shaw Ln,,3/16/25 3:11,3/16/25 3:16,2558100397,Active
Obstructing Police,48000,Holden Hall,234 Wilson Rd,,3/16/25 0:08,3/16/25 0:08,2558100396,Arrest
Mandatory Report- Stalking,98000,Wonders Hall,891 Birch Rd,,3/16/25 0:00,3/17/25 0:00,2558100405,Not a Crime/Other Service
Trespass,57001,Akers Hall,908 Akers Rd,,3/15/25 23:50,3/15/25 23:50,2558100395,Arrest
"Traffic - Suspended, Restricted, Revoked",54003,,E Mount Hope Rd,S Harrison Rd,3/15/25 21:32,3/15/25 21:32,2558100393,Citation
Damage To Property,29000,BUTTERFIELD HALL,140 E Brody Rd,,3/15/25 20:00,3/16/25 20:44,2558100400,Inactive
Larceny -Theft From Building,23003,BUTTERFIELD HALL,140 E Brody Rd,,3/15/25 20:00,3/16/25 20:44,2558100400,Inactive
Larceny -Other,23007,1855 Place - Building 1801,1230 Garden City Rd,,3/15/25 18:00,3/19/25 0:00,2558100435,Active
Trespass,57001,Snyder Hall,362 Bogue St,,3/15/25 11:17,3/15/25 11:17,2558100391,Active
Damage To Property,29000,Beal Botanical Gardens,336 W Circle Dr,,3/15/25 1:53,3/19/25 11:35,2558100434,Active
Mandatory Report- Stalking,98000,Mayo Hall,361 Delta Ct,,3/15/25 0:00,3/19/25 0:00,2558100430,Not a Crime/Other Service
Mandatory Report- Stalking,98000,,On Campus,,3/15/25 0:00,3/17/25 0:00,2558100408,Not a Crime/Other Service
Nonaggravated Assault,13001,,4000 Dairy Cattle Dr,,3/14/25 15:00,3/14/25 15:15,2558100387,Active
Trespass,57001,,4000 Dairy Cattle Dr,,3/14/25 15:00,3/14/25 15:15,2558100387,Active
Hit And Run Motor Vehicle Accident,54001,LOT 79,331 W Shaw Ln,,3/14/25 14:52,3/14/25 14:52,2558100386,Inactive
Disorderly Conduct,53001,Ramp 7,670 S Harrison Rd,,3/14/25 14:00,3/14/25 14:00,2558100385,Active
Larceny -Theft From Building,23003,Business College Complex,632 Bogue St,,3/14/25 12:00,3/22/25 13:46,2558100456,Inactive
Nonaggravated Assault,13001,Breslin Center,534 Birch Rd,,3/14/25 12:00,3/14/25 12:00,2558100384,Active
Larceny -Other,23007,Bailey Hall,988 S Brody Rd,,3/13/25 16:00,3/23/25 16:24,2558100460,Inactive
Extortion,21000,Case Hall,842 Chestnut Rd,,3/13/25 9:00,3/13/25 9:44,2558100376,Inactive
Larceny -Theft From Building,23003,Shaw Hall,591 N Shaw Ln,,3/12/25 20:05,3/12/25 22:26,2558100374,Unfounded
Hit And Run Motor Vehicle Accident,54001,,Auditorium Rd,Bogue St,3/12/25 14:56,3/12/25 17:01,2558100370,Inactive
Larceny -Theft From Building,23003,Computer Center,450 Auditorium Rd,,3/12/25 14:30,3/12/25 14:30,2558100369,Unfounded
Larceny -Other,23007,Wilson Hall,219 Wilson Rd,,3/12/25 11:00,3/18/25 15:14,2558100421,Inactive
Mandatory Report- Dating Violence,13001,McDonel Hall,817 E Shaw Ln,,3/11/25 21:10,3/11/25 21:30,2558100365,Active
Larceny -Theft From Building,23003,University Club of MSU,3435 Forest Rd,,3/11/25 18:00,3/12/25 0:45,2558100366,Inactive
