Case Number,Date/Time Reported,Incident Type,Date/Time Occurred,Location,Disposition,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
202500008640/32,3/23/25 2:14,DRUNK IN PUBLIC/UNDERAGE POSSESSION/FICTITIOUS ID,3/23/25 2:14,13:27 W Main St,Arrest,,,,,
202500008652/55,3/23/25 2:14,DRUNK IN PUBLIC/UNDERAGE POSSESSION/FICTITIOUS ID,3/23/25 2:14,13:27 W Main St,Arrest,,,,,
202500008656/54,3/23/25 9:50,ASSAULT,3/23/25 9:50,12:15 Lee St,Active,,,,,
202500008690/64,3/23/25 17:25,ASSIST AGENCY OTHER,3/23/25 17:25,29:65 Ivy Rd,Transferred to Other Agency,,,,,
202500008701/55,3/23/25 20:28,TRAFFIC STOP/FIELD INVESTIGATION,3/23/25 20:28,11:06 W Main St,Suspended,,,,,
202500008709/55,3/23/25 21:50,TRAFFIC STOP/FIELD INVESTIGATION,3/23/25 21:50,University Ave @ Culbreth Rd,Suspended,,,,,
202500008767/27,3/24/25 14:12,LARCENY,3/23/25 16:00,3:82 McCormick Rd,Active,,,,,
202500008784/47,3/24/25 4:39,ACCIDENT,3/24/25 4:39,Massie Rd @ Copeley Rd,Suspended,,,,,
202500008789/27,3/24/25 17:17,ASSIST CITIZEN/MEDICAL,3/24/25 17:17,5:15 Ray C Hunt Dr,Non-Criminal,,,,,
202500008801/46,3/24/25 20:11,LARCENY/FRAUD/TRESPASS/DRUG EQUIPMENT VIOLATION,3/24/25 7:10,2:04 Emmet St S,Arrest,,,,,
202500008814/77,3/24/25 22:47,FOUND PROPERTY,3/24/25 22:35,1:23 Emmet St N,Non-Criminal,,,,,
202500008838/66,3/25/25 9:06,ASSIST CITIZEN MEDICAL,3/25/25 9:00,McCormick Rd @ Cabell Dr,Non-Criminal,,,,,
202500008844/27,3/25/25 10:00,TRAFFIC STOP/FIELD INVESTIGATION,3/25/25 10:00,1:45 McCormick Rd,Suspended,,,,,
202500008856/66,3/25/25 13:51,PROPERTY DAMAGE,3/24/25 9:00,1:10 Breeden Way,Non-Criminal,,,,,
202500008865/53,3/25/25 17:56,FOUND PROPERTY,3/25/25 16:55,12:15 Lee St,Non-Criminal,,,,,
202500008871/77,3/24/25 22:32,LARCENY,3/24/25 22:32,12:15 Lee St,Active,,,,,
202500008873/46,3/25/25 20:41,TRAFFIC STOP/FIELD INVESTIGATION,3/25/25 20:41,Emmet St S @ Sprigg Ln,Suspended,,,,,
202500008897/69,3/25/25 23:12,FOUND PROPERTY,3/25/25 23:12,Rugby Rd at Carr's Hill,Non-Criminal,,,,,
202500008923/34,3/26/25 7:55,ASSIST AGENCY WARRANT SERVICE,3/26/25 7:55,12:22 JPA,Transferred to Other Agency,,,,,
202500008925/38,3/26/25 9:53,ASSIST AGENCY-BACKUP/ASSIST/FIRE-NOT ARSON,3/26/25 9:53,5:55 McCormick Rd,Non-Criminal,,,,,
202500008928/64,3/26/25 10:47,LARCENY,3/26/25 0:00,6:00 Brandon Avenue,Active,,,,,
202500008930/72,3/26/25 11:08,SHOPLIFTING,3/25/25 17:38,4:00 Emmet St,Suspended,,,,,
202500008932/64,3/26/25 10:55,MOTOR VEHICLE THEFT,3/26/25 10:00,15:40 Jefferson Park Ave,Active,,,,,
202500008936/64,3/26/25 14:32,LARCENY,3/24/25 6:30,12:15 Lee St,Active,,,,,
202500008937/54,3/26/25 15:50,UNUSUAL CIRCUMSTANCES,3/25/25 15:50,1:00 Darden Blvd,Non-Criminal,,,,,
202500008942/72,3/26/25 17:13,VANDALISM,3/26/25 17:00,12:15 Lee St,Suspended,,,,,
202500008954/52,3/26/25 21:19,ASSIST CITIZEN MEDICAL,3/26/25 21:19,1:09 Culbreth Rd,Non-Criminal,,,,,
202500008989/24,3/27/25 6:01,ASSIST CITIZEN MEDICAL,3/27/25 6:01,5:61 McCormick Rd,Non-Criminal,,,,,
202500008992/34,3/27/25 6:58,TRESPASS/ASSIST AGENCY WARRANT SERVICE,3/27/25 6:58,1:60 McCormick Rd,Arrest,,,,,
202500008993/54,3/27/25 7:02,LARCENY,3/26/25 16:00,6:95 Nash Dr,Active,,,,,
202500009007/54,3/27/25 11:58,ACCIDENT,3/27/25 11:58,2:90 Massie Rd,Suspended,,,,,
202500009008/34,3/27/25 12:18,LARCENY/FRAUD,3/26/25 18:45,12:15 Lee St,Active,,,,,
202500009009/72,3/27/25 12:57,ACCIDENT,3/27/25 11:50,McCormick Rd.,Suspended,,,,,
202500009010/1:01,3/27/25 13:43,RAPE,2/1/23 0:01,23:04 Ivy Rd,Suspended,,,,,
202500009015/77,3/27/25 17:03,LARCENY,3/27/25 16:00,12:15 Lee St,Suspended,,,,,
202500009027/73,3/27/25 20:27,TRAFFIC STOP/FIELD INVESTIGATION,3/27/25 20:27,2:00 14th St NW,Suspended,,,,,
202500009044/55,3/27/25 21:57,TRAFFIC STOP/REVOKED DRIVER'S LICENSE,3/27/25 21:57,2:11 Emmet St S,Arrest,,,,,
202500009047/52,3/27/25 22:26,ASSIST CITIZEN MEDICAL,3/27/25 22:26,2:05 Sprigg Ln,Non-Criminal,,,,,
202500009063/52,3/27/25 23:40,ASSIST CITIZEN MEDICAL,3/27/25 23:40,5:05 Edgemont Rd,Non-Criminal,,,,,
202500009065/77,3/27/25 23:54,TRAFFIC STOP/FIELD INVESTIGATION,3/27/25 23:54,2:52 McCormick Rd,Suspended,,,,,
202500009082/32,3/28/25 3:02,ASSIST CITIZEN MEDICAL,3/28/25 3:02,Jefferson Park @ Brandon Ave,Non-Criminal,,,,,
202500009095/62,3/28/25 9:41,TRAFFIC STOP/FIELD INVESTIGATION,3/28/25 9:41,Newcomb Rd S,Suspended,,,,,
202500009098/62,3/28/25 10:04,TRAFFIC STOP/FIELD INVESTIGATION,3/28/25 10:04,1:90 McCormick Rd,Suspended,,,,,
202500009104/62,3/28/25 11:08,PROPERTY DAMAGE,3/28/25 10:48,12:15 Lee St,Non-Criminal,,,,,
202500009144/69,3/28/25 18:11,HIT AND RUN,3/28/25 14:16,1:17 11th St,Suspended,,,,,
202500009148/73,3/28/25 20:08,TRAFFIC STOP/FIELD INVESTIGATION,3/28/25 20:08,McCormick Rd @ Newcomb Rd,Suspended,,,,,
